# --- Core & Config ---
python-dotenv              # Для чтения .env
pydantic>=2.0.0            # Валидация данных (из твоего рабочего файла)
pydantic-settings>=2.0.0   # Управление конфигурацией

# --- Telegram Bot ---
aiogram>=3.0.0             # Асинхронный фреймворк для бота

# --- Google Cloud Platform ---
google-cloud-storage>=2.0.0    # Хранилище файлов
google-cloud-firestore>=2.0.0  # База данных (NoSQL)
google-auth>=2.0.0             # Авторизация (ADC)

# --- Networking ---
aiohttp>=3.9.0             # Асинхронные запросы (из твоего рабочего файла)
requests                   # Синхронные запросы (как резерв)

# --- Webhook Server (Future proof) ---
fastapi                    # Для вебхуков (из твоего рабочего файла)
uvicorn[standard]          # ASGI сервер (из твоего рабочего файла)

# --- Utilities ---
loguru>=0.7.0              # Удобное логирование
pytz                       # Работа с часовыми поясами (для timestamp)
